#hour value
0 0.000000
0 9.952563
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 11.300992
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 17.735788
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 15.984154
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 4.950445
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 16.433185
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 12.670246
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 15.577968
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 4.972433
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 4.972433
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 15.592358
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 14.417079
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 11.736034
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 16.433185
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 19.712667
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 15.023835
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 14.507769
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 8.270953
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 3.756764
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 9.264048
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 11.211144
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.293347
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 18.260450
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 16.302839
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 5.030630
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
