#hour value
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 12.415561
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 10.921063
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 6.503644
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 10.921063
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 11.518464
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 12.628048
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
0 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 13.989879
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 3.806714
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.114563
1 0.000000
1 11.797824
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 13.815821
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 13.781080
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.595948
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 13.781080
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 3.727748
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 7.004131
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 13.781080
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 13.781080
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 2.235386
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 2.782792
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 18.394313
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 2.782792
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 15.502276
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 16.141688
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 2.235386
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 9.891126
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 13.815821
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 11.797824
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 6.862710
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 1.867941
1 0.000000
1 11.797824
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 13.114877
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 3.003103
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 13.781080
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 4.895797
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.115629
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
1 0.000000
